pk,model,member,position,start_date,end_date,party
1,mks.membership,752,3,2009-03-04,2012-10-16,1
2,mks.membership,9,16,2009-03-04,2012-10-16,2
3,mks.membership,826,21,2009-03-04,2012-10-16,2
4,mks.membership,230,23,2009-03-04,2012-10-16,2
5,mks.membership,204,999,2009-03-04,2011-01-17,3
6,mks.membership,782,5,2009-03-04,2012-10-16,3
7,mks.membership,100,999,2009-03-04,2010-01-10,3
8,mks.membership,814,4,2009-03-04,2012-10-16,4
9,mks.membership,103,999,2009-03-04,2011-02-06,4
10,mks.membership,833,7,2009-03-04,2012-10-16,5
11,mks.membership,832,6,2009-03-04,2012-10-16,5
12,mks.membership,820,22,2009-03-04,2012-10-16,6
13,mks.membership,821,26,2009-03-04,2012-10-16,6
14,mks.membership,727,21,2009-03-04,2012-10-16,6
15,mks.membership,784,11,2009-03-04,2012-10-16,7
16,mks.membership,830,26,2009-03-04,2012-10-16,2
17,mks.membership,842,4,2009-03-04,2012-10-16,8
18,mks.membership,805,8,2009-03-04,2012-10-16,5
19,mks.membership,837,12,2009-03-04,2012-10-16,5
20,mks.membership,713,2,2009-03-04,2012-10-16,1
21,mks.membership,807,2,2009-03-09,2012-10-16,9
22,mks.membership,780,3,2009-03-09,2012-10-16,8
23,mks.membership,844,4,2009-03-09,2012-10-16,10
24,mks.membership,64,7,2009-03-09,2012-10-16,3
25,mks.membership,771,999,2009-03-09,2012-10-16,6
26,mks.membership,91,10,2009-03-09,2012-10-16,6
27,mks.membership,810,19,2009-03-09,2012-10-16,6
28,mks.membership,35,2,2009-03-09,2012-10-16,4
29,mks.membership,723,19,2009-03-09,2012-10-16,2
30,mks.membership,200,2,2009-03-09,2012-10-16,11
31,mks.membership,843,3,2009-03-09,2012-10-16,11
32,mks.membership,845,3,2009-03-18,2012-10-16,12
33,mks.membership,831,27,2009-03-18,2012-10-16,2
34,mks.membership,78,5,2009-03-18,2012-10-16,5
35,mks.membership,838,13,2009-03-18,2012-10-16,5
36,mks.membership,846,3,2009-03-18,2012-10-16,9
37,mks.membership,717,999,2009-03-18,2011-01-17,3
38,mks.membership,96,999,2009-03-18,2012-05-17,6
39,mks.membership,756,1,2009-03-18,2012-10-16,9
40,mks.membership,208,2,2009-03-18,2012-10-16,10
41,mks.membership,829,25,2009-03-18,2012-10-16,2
42,mks.membership,194,2,2009-03-23,2012-10-16,12
43,mks.membership,847,1,2009-03-23,2012-10-16,12
44,mks.membership,14,5,2009-03-23,2012-10-16,2
45,mks.membership,828,24,2009-03-23,2012-10-16,2
46,mks.membership,825,18,2009-03-23,2012-10-16,2
47,mks.membership,823,8,2009-03-23,2012-10-16,2
48,mks.membership,88,17,2009-03-23,2012-10-16,2
49,mks.membership,827,22,2009-03-23,2012-10-16,2
50,mks.membership,824,999,2009-03-23,2012-10-16,2
51,mks.membership,114,4,2009-03-23,2012-10-16,2
52,mks.membership,790,4,2009-03-23,2012-10-16,5
53,mks.membership,793,11,2009-03-23,2012-10-16,5
54,mks.membership,785,15,2009-03-23,2012-10-16,5
55,mks.membership,45,999,2009-03-23,2010-11-09,6
56,mks.membership,822,28,2009-03-23,2012-10-16,6
57,mks.membership,819,20,2009-03-23,2012-10-16,6
58,mks.membership,818,18,2009-03-23,2012-10-16,6
59,mks.membership,776,27,2009-03-23,2012-10-16,6
60,mks.membership,206,9,2009-03-23,2012-10-16,7
61,mks.membership,197,1,2009-03-23,2012-10-16,8
62,mks.membership,5,999,2009-03-23,2011-03-25,11
63,mks.membership,809,23,2009-03-24,2012-10-16,6
64,mks.membership,13,999,2009-03-24,2012-10-16,10
65,mks.membership,69,11,2009-03-25,2012-10-16,2
66,mks.membership,817,15,2009-03-25,2012-10-16,6
67,mks.membership,772,11,2009-03-25,2012-10-16,6
68,mks.membership,839,5,2009-03-25,2012-10-16,4
69,mks.membership,800,1,2009-03-25,2012-10-16,10
70,mks.membership,738,10,2009-03-30,2012-10-16,2
71,mks.membership,725,2,2009-03-30,2012-10-16,2
72,mks.membership,20,8,2009-03-30,2012-10-16,3
73,mks.membership,740,2,2009-03-30,2012-10-16,3
74,mks.membership,802,14,2009-03-30,2012-10-16,5
75,mks.membership,724,8,2009-03-30,2012-10-16,6
76,mks.membership,735,5,2009-03-30,2012-10-16,6
77,mks.membership,213,999,2009-03-30,2012-05-01,6
78,mks.membership,720,2,2009-03-30,2012-10-16,6
79,mks.membership,119,7,2009-03-30,2012-10-16,6
80,mks.membership,63,1,2009-03-30,2012-10-16,7
81,mks.membership,65,3,2009-03-30,2012-10-16,7
82,mks.membership,835,10,2009-03-30,2012-10-16,5
83,mks.membership,840,1,2009-03-30,2012-10-16,1
84,mks.membership,1,12,2009-03-30,2012-10-16,2
85,mks.membership,768,20,2009-03-30,2012-10-16,2
86,mks.membership,734,3,2009-03-30,2012-10-16,2
87,mks.membership,731,6,2009-03-30,2012-10-16,2
88,mks.membership,212,14,2009-03-30,2012-10-16,2
89,mks.membership,70,13,2009-03-30,2012-10-16,2
90,mks.membership,90,1,2009-03-30,2012-10-16,2
91,mks.membership,695,9,2009-03-30,2012-10-16,2
92,mks.membership,122,7,2009-03-30,2012-10-16,2
93,mks.membership,836,11,2009-03-30,2012-10-16,3
94,mks.membership,28,999,2009-03-30,2011-01-17,3
95,mks.membership,105,999,2009-03-30,2012-10-16,3
96,mks.membership,123,999,2009-03-30,2011-01-17,3
97,mks.membership,697,999,2009-03-30,2010-04-14,3
